// no argument or more/less arguments than allowed
./philo
./philo 213
./philo 213 124
./philo 213 124 465
./philo 213 124 465 431 213 312
./philo 213 124 465 431 213 312 31415

// single nums
./philo 1 2 3 4 5

// single nums with character
./philo a 2 3 4 5 
./philo 1 b 3 4 5 
./philo 1 2 c 4 5 
./philo 1 2 3 d 5
./philo 1 2 3 4 e

// bigger nums with character
./philo 1a12 213 394 412 543
./philo 112 2s13 394 412 543
./philo 112 213 39d4 412 543
./philo 112 2s13 394 a12 543
./philo 112 2s13 394 412 54d

// numbers with quote and whitespace
./philo "3'1'" 3 64 12 31
./philo '31' '3' '64' '12' '31'
./philo "31" "3" "64" "12" "31"
